!SESSION 2015-11-30 15:21:07.962 -----------------------------------------------
eclipse.buildId=3.7.1.201510041213-RELEASE-e45
java.version=1.7.0_71
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file F:\SaveLabs\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2015-11-30 15:22:03.424

!ENTRY org.eclipse.e4.ui.workbench 4 0 2015-11-30 15:22:03.424
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler' from bundle '302'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler cannot be found by org.eclipse.e4.ui.workbench.renderers.swt_0.13.0.v20150901-1347
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:439)
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.293
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/RestApiMvcConfiguration.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/RestApiMvcConfiguration.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/RestApiMvcConfiguration.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.293
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/RestApiMvcConfiguration.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.293
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/SpringRestExceptionMapper.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/SpringRestExceptionMapper.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/SpringRestExceptionMapper.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.294
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/SpringRestExceptionMapper.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.294
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/CartEndpoint.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/CartEndpoint.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/CartEndpoint.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.294
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/CartEndpoint.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.294
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/FulfillmentEndpoint.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/FulfillmentEndpoint.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/FulfillmentEndpoint.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.382
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/FulfillmentEndpoint.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.383
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/OrderHistoryEndpoint.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/OrderHistoryEndpoint.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/OrderHistoryEndpoint.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.383
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/cart/OrderHistoryEndpoint.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.384
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/catalog/CatalogEndpoint.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/catalog/CatalogEndpoint.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/catalog/CatalogEndpoint.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.384
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/catalog/CatalogEndpoint.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.384
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/checkout/CheckoutEndpoint.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/checkout/CheckoutEndpoint.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/checkout/CheckoutEndpoint.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.385
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/api/endpoint/checkout/CheckoutEndpoint.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.385
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ChangePasswordController.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ChangePasswordController.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ChangePasswordController.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.386
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ChangePasswordController.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.386
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/LoginController.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/LoginController.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/LoginController.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 16:28:50.387
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/LoginController.class'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 16:28:50.387
!MESSAGE File 'DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ManageCustomerAddressesController.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/mybigsavings/WEB-INF/classes/com/mybigsavings/controller/account/ManageCustomerAddressesController.class'.').
